MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR,RPDE,DFA,spread1,spread2,D2,PPE
-0.009679486752774427,-0.2138438389174474,-1.0917291315615738,0.18199059471747653,0.12144114279813828,0.05849795517808922,0.24781355517004733,0.05840958368857168,1.2109113159832592,1.1874495725417293,0.7817535218972108,1.356965201906044,1.776999987344492,0.7817637438319753,0.1132909068937538,-0.9550969227556588,1.5963926114854292,0.009273617775797957,1.6099696299166295,1.6273115064786625,1.784233023481988,1.8543269722391458
-0.94929477919168,-0.6660328268275341,-0.15200436918175028,-0.053607538560012394,0.12144114279813828,0.021123152415842453,-0.0991599725811138,0.022074124312976146,0.0877866268564805,0.14262481414798234,0.011328376437364736,-0.10914000059056529,0.2187865305952064,0.011639058710466839,0.033769096845686644,-0.4978430908235462,0.7471393594449333,-0.6295268073400111,0.36839427934887836,-0.0014956245254963284,0.12207693712634944,0.3171290772508066
-0.9018706588225868,-0.7992724196085037,-0.17949166027359229,-0.44052479808889655,-0.15036399746742293,-0.49589495246190507,-0.29791179915702154,-0.49596571078480073,-0.5948970077107775,-0.5988637240669348,-0.7153120267774841,-0.5045921606153263,-0.32076410922418647,-0.71532137994657,-0.38769649640906895,0.3027849422226715,0.9966577203128577,-0.8990702248790473,0.05560046416581114,-0.4349446876040041,-0.9151810851406517,0.06793704490214222
-0.8569123934516762,-0.7585775537189127,-0.1180889855832649,-0.396469862597984,-0.15036399746742293,-0.4086870793499959,-0.5606684512404251,-0.40979876426553125,-1.0333360574768462,-0.9503485506233565,-1.0190104517108696,-1.022087672631697,-0.9460274779761918,-1.0190237759340035,-0.21297571947488728,1.1190307532096442,-0.41987061980048707,-0.348952642162627,-1.1273562377446593,-0.914067614819561,-0.16337251399011296,-1.068467884106255
0.010296429495132002,-0.32766088206929417,-1.1598717092159572,0.36970292854832115,0.12144114279813828,0.25783023657673887,0.30844970565083263,0.2587736882454274,0.356555770377461,0.15706939606125997,0.03275495242959755,0.41469542581498003,0.8363577313660799,0.03244484657463675,0.27483378387711294,-0.8995670456329734,1.545999858870521,-0.27068166057039006,1.4737400728670478,0.4453964113264466,0.8627038888556579,1.721340596151314
0.5293713604257537,0.5100014253093793,-0.9558757138092236,1.365727557038518,0.9368565635948221,0.8682853483601033,0.6924786586958072,0.869209405755433,-0.3951970295639036,-0.18960056985740262,-0.33894956152261363,-0.3920586802074784,-0.47570634998698563,-0.3389539935081554,1.8298259780741732,-0.824298032501834,-0.9048171669172628,-1.151758077544963,-1.0316512578380836,-0.845711834443939,0.7131381881482838,-0.8599848396196654
1.087003296782509,0.13656286800936038,1.8688392053042564,-0.6857000912557143,-0.9657794182641067,-0.558186290398983,-0.6415166518814723,-0.5582550697143931,-1.0008034795832452,-0.9551634112611157,-0.9957206951975731,-0.9349138497805471,-0.9509724431069194,-0.9957337148920223,-0.527654882093667,1.1044975431814414,-0.7625374559910577,0.40790954728044987,-1.5539062891587803,-0.6088724488101175,-1.6222631786062665,-1.3699132441584785
-1.00299562137433,-0.7277067532921359,-0.3229964269424324,-0.2777130799703067,-0.15036399746742293,-0.2747607027852782,-0.15642744803518893,-0.27380033060258774,1.0917920307728433,0.8696687704496217,1.1776793826232501,1.1786551097105102,0.879763536402467,1.1780053156928803,0.23370964782368395,-1.0707118622337501,1.2086605060586493,-0.1882240915906602,0.9530217345540715,0.9605822212220303,0.6946477172910381,0.7159998277930275
-0.6352594275039023,-0.6320377254441562,-0.04716409923197607,-0.08042358625013314,0.12144114279813828,-0.07542842138662845,-0.13621539787492706,-0.07655069399221179,0.06876758131868273,0.21003286307661123,-0.2532432575536828,-0.16619923009313592,0.3143891897892741,-0.2535571030208913,0.00036993662549848375,-0.4407948186232878,1.4957332579567482,-0.7843941355694886,0.16786375334393774,0.09359728620024149,-0.7260692329966197,0.07803419955775595
-0.353952696701098,4.418896689286218,-1.150877176790616,4.528105752494893,4.742128527312679,4.699202631490402,4.276748887115568,4.7000049799253665,3.163866991996045,3.0556154999923,3.651051524335332,2.492602366866931,1.917656773285189,3.651409798351273,5.286752663449432,-2.428157061584395,0.9272451727576023,-1.4114175083387455,2.2425100747998234,0.5455614400082132,0.7409487546400532,2.598301677143202
0.6544823670507312,0.35124858789363855,0.7372790553567604,0.11878133944790625,-0.15036399746742293,0.14259126139314462,0.20402077982281344,0.1414620622613616,0.6083078731540964,0.7059635087658089,0.6196568165646678,0.719803805794004,0.5066933893175708,0.6199754531270131,1.0364255189660296,-2.129467058467451,0.8747369531544317,0.48361396877861673,1.2094316678342698,1.8463302723012054,3.186976038333108,1.3534130952703336
0.22749093034518125,0.040126863753262174,-0.8756924554147844,-0.2777130799703067,-0.4221691377329842,-0.20312566415763844,-0.35517927461109666,-0.2021675678335564,-0.6539561491176223,-0.6133083059802124,-0.7814549352752459,-0.6361453841906978,-0.4031801947363138,-0.7811546191585698,-0.33884738452239915,0.8665433431674345,-0.7086221597213812,0.08809067598379625,-0.8906701454860146,-0.20812552521827785,-1.088025814542661,-0.8211649255498333
1.223198197086187,0.5251717674993738,1.1999578033163003,-0.7527402104810159,-0.9657794182641067,-0.7637477055913405,-0.7594202778163329,-0.7627717981998882,-0.2180196053433689,-0.32441666771466027,-0.1461103775925192,-0.23910824556864302,-0.2894459967295781,-0.14580175393332537,-0.3663392102818738,-0.21759074221999378,-0.032303481982883527,-1.611809423768733,-0.4224339222143911,-0.07479951019318512,0.45559662179126076,-0.5501215016160441
-0.09329438805479454,-0.38822946018101917,0.4669633742005137,-0.7469939145474187,-0.6939742779985454,-0.7139146352416781,-0.7560516027896227,-0.7129403110562142,-0.8766791823891984,-0.8155324527660989,-0.9053564399259829,-0.8255503265672867,-0.8097662165961413,-0.9056788121963621,-0.47335284608941547,1.244623717483218,-1.313150815537082,0.018502312582139156,-1.2273036445011358,-0.2030038021966647,-0.9971305525391446,-1.0682248453727499
-0.24662573521453132,-0.36739702744873676,-1.1592241028813326,0.8696306747712855,0.9368565635948221,0.9399203869877432,0.36571718110490775,0.9398040125423045,1.144344656600968,0.8792984917251401,1.4161664893194057,0.44560250846220567,0.47207863340247735,1.415874472468314,0.5045382123302439,-0.29177518743858105,0.12060208376968937,0.22728560534096762,-0.1777237049287619,-0.9280438420480308,-0.6874363760719384,-0.26507020886024385
-0.16413167709350313,0.1569215800189812,-0.7771843362924501,-0.2892056718375013,-0.4221691377329842,-0.29656267106325546,-0.28106842402347015,-0.29767791819226486,-0.5898919957271466,-0.4688624868474363,-0.6976118118273787,-0.5671988152084247,-0.3883452993441309,-0.6973103994074379,-0.302948967414986,0.7452886505440706,-1.3783130211617893,0.14005896725026912,-0.5518353872563223,-0.37881655589499386,-0.1990658601631298,-0.5145273743727318
-1.2213358730316155,0.12647938405556508,-0.8675853835220768,-0.026791490869891802,0.39324628306369946,-0.091001255870898,0.05579907864756006,-0.09108487774244997,0.33503421884784806,0.41225700986249764,0.09330831936416809,0.3053319026017195,0.6852615745938465,0.09362007357824043,0.051263895056261395,0.08305148313954493,0.21287720116140144,0.34567501563769265,0.0995577026125531,0.12654745101483303,1.128854378891157,0.10980599035594527
-0.9762946460404707,-0.7939938172702752,-0.890275590653737,-0.1263939537189114,0.12144114279813828,-0.1439488931174143,-0.1429527479283477,-0.14506898881476354,0.4561555088517163,0.5326285258064778,-0.04922499049720611,0.1064170886413686,0.8687747250008501,-0.04953616829313685,-0.1336811145983861,-0.2703007427700425,1.4782078754760004,-0.4438971630893969,0.4586989607510391,0.40403818789525986,-0.6060259021559244,0.3907808607179586
0.8284372287407242,0.19369133134937683,0.8467485113281108,2.346428729705789,1.4804668441259445,2.272955018841212,2.6799969244548856,2.272796293635582,1.3675681910709072,2.352645846879456,0.9941561012984743,1.4694986823138916,2.0473247478242698,0.9938585663876167,1.8836736037352932,-1.9856533532629963,0.06809386416651768,0.7966978951475665,1.1118018659168138,1.4088756001767386,1.4094454026447236,1.0153793586104594
1.3611615388532077,0.6655058920554412,-0.5357710859962982,0.21072207438546295,-0.15036399746742293,0.25783023657673887,0.2343388550632061,0.2587736882454274,1.8155167636058749,1.3270805310367457,2.221060474418931,1.6985280896228216,1.0610789245291468,2.220778982079181,0.3582180818418004,-1.3090998894127786,1.024110271275225,-0.9649634698473953,0.2498827647553538,0.7722069846643927,0.6766089030093867,0.2446814402360202
1.2391390778825206,0.18878493815038233,1.9672993535869887,-0.8983130407988139,-0.9929599322906627,-0.782435106972464,-0.8503745035375112,-0.7814586058787659,-1.0708736473540783,-1.0129417389142261,-1.0842217699480996,-0.9903881006858243,-0.9927299264330639,-1.084546480998777,-0.5899090991027253,2.464979532687233,-1.5598259111409647,0.4175933059332565,-2.1278941696993807,-0.7828870188810038,-2.4222193388513493,-1.8231804821451656
1.396854167261249,0.6567646168158533,-0.5912733474156024,-0.1589562973426294,-0.4221691377329842,-0.044282752418089495,-0.223800948569395,-0.04332970256309593,-0.17347499868905378,-0.15589654539308817,-0.02593523398390966,-0.16065180500260814,-0.3592249491298458,-0.02593557310392921,-0.1934360747202193,-0.5501192642085749,-0.67088339312801,-0.6500774906464389,-0.48075751836807,-1.2072087498919393,0.9740010523070616,-0.4493929937934117
1.8813822205910664,0.5047679392304519,-0.02250708767664157,-0.7833871221268682,-0.9657794182641067,-0.6516232973046001,-0.735839552629361,-0.6516891081087818,-0.6769792042423245,-0.6807163549088412,-0.6426479864559992,-0.5545189864300757,-0.7136141168319929,-0.6423458553483625,-0.5092512631968287,0.6212140813480705,-1.8959619708035493,-0.6761617503258989,-1.5222016411139887,-2.732924153344838,-0.6871868420522719,-1.3038840391512538
0.5096943356927793,0.18679982274113383,-0.946521400086869,-0.381146406775058,-0.4221691377329842,-0.3370520407223561,-0.3518105995843864,-0.3381660014964999,1.8165177660026008,1.707454521419723,2.0086578950176666,1.8974429035831724,1.2467898372164734,2.008373625376313,0.35276515772421857,-1.5062743359148136,0.9564444395818389,0.45469011069720505,-0.09723300964010548,0.9070831579890051,1.5299229226796385,-0.17147820203052858
-0.07458876074534636,-0.35356889397295,0.7338731257450315,-0.48074886962407765,-0.4221691377329842,-0.433603614524827,-0.42255277514530276,-0.4326381958730484,-0.27357523836167214,-0.28108292197482754,-0.2895752777144252,-0.22642841679029393,-0.21142543577809778,-0.2892685299519289,-0.4658550754277406,0.31449827567823757,-1.4401952825569888,0.7346999967049705,-0.5423006306414953,-0.5385944721430912,-0.32379044921275874,-0.7232534575928259
-0.7745926887143584,-0.5912413479711378,-0.464006709951978,0.15325911504949008,0.39324628306369946,0.21734086691763815,-0.06547322231401083,0.21828560494119237,-0.40270454753935003,-0.34849097090345627,-0.39763974793612067,-0.4522878669046364,-0.41856453069857746,-0.3976449473339477,0.12033426721229684,0.2754538308263495,1.075880988625607,-1.733366078436863,0.2268333004045557,0.04815904612471928,0.7627280838764969,0.12120671640035821
-1.1115679641731102,-0.6782367749684812,-0.27020451796063133,0.21838380229692586,0.6650514233292605,0.011779451725280728,0.42972200661240356,0.010654408509217643,-0.18949103703667275,-0.19441543049516183,-0.13865765550826434,-0.1986912913376554,-0.2559301219546464,-0.1383489343998915,-0.3692928775122306,-0.14210481550634355,0.34158104825008273,1.821610892713269,0.9579743350956068,-0.26155018085292575,-1.0158156599317303,1.1834406428291155
-0.03600684769296932,-0.42239374753677605,0.4489503239300307,-0.905974768710277,-0.9657794182641067,-0.8416118780126881,-0.8840612538046142,-0.8416716528440386,-1.0378405682621141,-0.9744228538121525,-1.0963324433350137,-1.017332736839816,-0.8460292942214774,-1.0966573127406072,-0.5506026044218235,1.7884260688370162,-1.8383203473618865,-0.7807354222438999,-0.9869317228599526,-0.8180198065813188,-0.2423250778124173,-1.043346516833973
-1.0621014184519866,-0.7521710448981567,-0.16366128320499226,-0.29303653579323286,-0.15036399746742293,-0.26541700209471647,-0.2541190238097876,-0.2654950827453088,-0.3281298689832492,-0.38219499536777074,-0.18616875879538908,-0.4237582521533511,-0.3855980964937266,-0.18648172721998565,-0.4958461580744402,0.8144840833649165,-0.6188991882833995,1.7647461144588152,0.3401446309677172,-0.3073976627195209,-0.4196389615066443,0.3859642749084974
0.6666123810316913,0.07286998894103443,1.4707052220289636,-0.6952772511450431,-0.6939742779985454,-0.5986756600580838,-0.648254001934893,-0.5987431530186281,-0.8276300649496152,-0.7914581495773029,-0.8438714827308804,-0.77245354355795,-0.7377895019155503,-0.844193051045532,-0.5521930406227848,1.0964717406285536,-0.9405569142464957,0.8600973902372792,-0.7197156079809508,-0.17801525040840652,-0.3108845497156362,-0.7472921977794951
-0.7589506994329558,-0.7301994266185216,0.012871406529699774,-0.4194550463323732,-0.4221691377329842,-0.688998100066847,-0.6853094272287064,-0.6880245674843773,-0.7090112809375625,-0.6807163549088412,-0.6538270695823815,-0.8382301553456357,-0.6224069821985722,-0.6541461529429662,-0.49970864599106063,0.7131854403325181,0.3675780026608931,0.6391911966085821,-0.747673926918492,0.4751966544764136,-0.8473302898532844,-0.8915356861146688
-0.7782790173985105,-0.7464187218372668,0.03899152869288991,-0.23557357645725996,-0.15036399746742293,-0.5488425897084214,-0.5236130259466117,-0.5489116658749543,-0.7430453624262527,-0.7336798219241926,-0.7236963391222707,-0.8588348771104529,-0.6042754433859041,-0.7233952677744567,-0.41405229631071405,0.3207887695710418,0.764557998178567,0.2676042621378986,-0.7079321231367774,0.4928684590909386,-0.7836916288178798,-0.836354846393891
-0.2806495526642061,0.25565851349943586,-0.7430770693355568,-0.5324655330264532,-0.4221691377329842,-0.5862173924706682,-0.5236130259466117,-0.5862852812327097,-0.7981004942461928,-0.8155324527660989,-0.8010183307464148,-0.7700760756620095,-0.6449340455718869,-0.8010288045810604,-0.41405229631071405,0.7574358111646582,0.6318755205156282,-1.105123134559077,0.31524201351069936,-0.20416952123790333,-0.47021701195273413,0.2763427588826163
0.4385332475128951,0.1525453028667746,-0.92675741417092,-0.36773838292999755,-0.4221691377329842,-0.29656267106325546,-0.4191841001185924,-0.296639762210105,-0.5663684394040811,-0.5266408145005468,-0.6920222702641876,-0.5473865827422543,-0.3630710331204118,-0.6923418530518153,-0.35588777238984215,0.9164334671448473,-0.7975397010675019,0.035649118316996735,-0.46983499114481736,-0.004595941124535783,0.4883828966351686,-0.6868197419974057
1.140604508460182,0.16606890159227905,1.8697026804170893,-0.7776408261932709,-0.9657794182641067,-0.6578524310983079,-0.7425769026827815,-0.657918044001741,-1.0423450790473818,-0.9936822963631894,-1.0506845205689528,-0.9658209324277731,-0.9729500659101532,-1.0503877248038715,-0.5667341716030028,2.007942614337632,-0.6634598507150685,0.42043290433520825,-1.8650489272396702,-0.6613546081986572,-0.7258396616985272,-1.5584671124976637
-0.9893213345662246,-0.8836623826312088,-0.4131816053938513,-0.5707741725837685,-0.4221691377329842,-0.5426134559147137,-0.5236130259466117,-0.5416445739998352,-0.8136160313954487,-0.7818284283017845,-0.8233764969991795,-0.7566037575850136,-0.7608660058589459,-0.8230767290341358,-0.4960733632460061,1.0550412463690502,-1.1698715949788072,0.8690348441818815,-0.24636855411854167,-0.42782636069260965,-1.3510820827343024,-0.3302819199456791
0.749355515415162,0.24842863294643458,1.132127036119329,1.568763346692289,0.9368565635948221,1.5690629001522307,1.5514907905069342,1.567888381749028,1.4776784547107875,1.5533789810114285,1.1488000845467625,1.7761920408902092,2.1022688048323537,1.1488151058535974,0.7715042889201832,-1.5869661886087156,-0.22110405869685443,0.910427451656474,1.305119893970925,1.6008472039892614,1.8674626004013672,1.3975909086924339
-0.9611259016577093,0.8631376659239042,-0.22688684980018894,0.42141959195069695,0.9368565635948221,0.08652905724977426,0.5442569575205538,0.08747795118904822,0.063762569335052,0.2629963300919622,0.1613144083829938,0.09056730266843238,-0.007582984278103001,0.16100598352637235,-0.34498192415467865,-0.005015431359713676,0.4576988371563011,1.791831514600502,0.9955884100974014,-0.06123252475578868,-1.4031124211748482,1.1800712422055244
0.6087768728924924,-0.02106206292385301,1.2921817424507964,-0.4520173899560912,-0.6939742779985454,-0.34951030830977176,-0.3956033749316204,-0.34854756131809866,-0.48628824766598633,-0.5121962325872692,-0.4451508512232454,-0.4063234875831212,-0.5059255813414324,-0.4448461377123627,-0.47153520471688826,0.33250210302660865,-1.3649700527725155,1.08990463270286,-0.4382476194894699,-0.10679477749527225,0.20735768368738233,-0.4832858499021894
0.5825740500835187,0.23127317534719194,-0.7238407626552278,-0.3581612230406688,-0.4221691377329842,-0.4242599138342654,-0.46297687546582633,-0.4232947920336096,-0.9652678944994657,-0.8588661985059317,-1.0227368127529968,-0.974538314712888,-0.7850413909425032,-1.022439651553494,-0.3408922310664923,1.1893107539430432,-0.9773932109779019,-1.142675003169491,0.900793718356513,0.681690141238837,0.653180153902951,0.2787731462176655
2.241795572345678,0.6330221853586503,2.8373704568649716,-0.8370192175071097,-0.9929599322906627,-0.7357166035196555,-0.7459455777094917,-0.7357797426637315,-0.8401425949086926,-0.8155324527660989,-0.7963603794437557,-0.7621511826755414,-0.8240516714182434,-0.7966813265198905,-0.5015262873635878,0.7993001325891822,-0.6066236573652675,-1.5230537711539076,-1.283583280724498,-1.6746744866951078,-0.1578752795368729,-1.3047236275033618
1.0992827565209347,0.25759851264938305,-0.559948389155615,0.29883194536728813,-0.15036399746742293,0.45093338418168066,0.301712355597412,0.45083254494500397,-0.4607626865494686,-0.5121962325872692,-0.32870206865676327,-0.4657601849816323,-0.6009787999654191,-0.3290169007969101,-0.30090412087089285,-0.5236558071422952,-1.2478042343491766,0.11392009990923367,-0.05396081423011699,-0.7703617398208842,1.2188887485268256,-0.07396443381925662
1.5861521267177143,0.4364168063892874,-0.48357881250952,-0.4654254138011515,-0.6939742779985454,-0.6796543993762851,-0.7762636529498843,-0.6797193196270983,-0.9002027387122636,-0.8251621740416173,-0.8876562249758776,-0.9737458254142413,-0.8009751674748479,-0.8873572975100037,-0.4499507134181272,0.628589143153427,-0.37159333417384194,-2.4800530402729515,0.1504426249214747,2.0170213029779216,1.327216457144205,0.12243295728304215
-0.12858849444292758,-0.3361089016234248,0.675420657690216,-0.3600766550185345,-0.4221691377329842,-0.29656267106325546,-0.34507324953096574,-0.296639762210105,0.546746225755436,0.42188673113801606,0.6997735789704075,0.5240589490282406,0.28471939900490817,0.700093263111428,-0.16980673687736508,-0.6297265489899241,-0.44992383660163643,0.28298542014846795,-0.25433311018580745,-1.7214024584758303,-0.12388874605837033,-0.25502829028042673
0.6189640920263993,2.7976100741067618,-0.7693650894373535,-0.35433035908493726,-0.4221691377329842,-0.5862173924706682,-0.5539311011870045,-0.5852471252505498,-0.9102127626795256,-0.8010878708528213,-0.9454148211288528,-0.884194534667151,-0.7592176841487034,-0.9454271830413433,-0.4101898083940936,0.723814205875532,-0.29487369192977014,-1.159840011458208,0.7126581897978488,2.063662465893871,1.0550222531523976,0.4683764999969856
-1.4403984458499852,-0.982106060426206,-0.6377810764095653,0.10537331560284596,0.6650514233292605,0.25783023657673887,0.042324378540718965,0.25669737628110756,0.029227986647998486,0.002993855652965369,0.1492037349960795,-0.014833774051594218,-0.18834893183470214,0.14951622007899495,-0.19002799714673077,-0.4390595099632041,0.7304679269410989,1.0883210105171555,0.5089183860881132,-0.2007839755117523,-0.40276796643702983,0.5640564304918116
1.8779698757956012,0.44925238216045005,2.6262747771971693,-0.672292067410654,-0.9657794182641067,-0.530155188327298,-0.6853094272287064,-0.5291867022139167,-0.7275298252769968,-0.7240501006486741,-0.6985434020879107,-0.621880576815055,-0.7438333481864396,-0.6982420018491171,-0.5249284200348762,0.9285806277654342,-2.3700885835537506,-0.6491309578457877,-1.4583353394115695,-2.5789624310365387,0.2601141661251567,-1.2819221754145358
0.04093280977558595,-0.3502415698494941,0.719769698902097,-0.9174673605774716,-0.9657794182641067,-0.8634138462906653,-0.8975359539114552,-0.8634729284693959,-1.0178205203275903,-0.9551634112611157,-1.0339158958793793,-0.9729533361155944,-0.8817429312767325,-1.0336188808536448,-0.5517386302796531,1.7489477968201066,-1.617050263571181,-0.7468058618513562,-1.212223390042582,-0.5220759853034089,-0.6589196283045143,-1.1353477246807469
0.7119442607962657,0.026896520713214973,-0.8383471567847686,0.37353379250405283,0.12144114279813828,0.5007664545313432,0.30508103062412245,0.499625876106518,-0.29759929588310063,-0.30997208580138264,-0.2420641744273005,-0.22167348099841294,-0.33065403948564176,-0.24237787372074038,-0.19275445920552162,-0.6288588946598827,0.865081496029103,0.25384313142075215,0.2174884198488292,-1.043970880319314,-0.5481714396963748,0.06610320718569597
-0.8551937672408217,-0.748324883792738,-0.606983797385198,0.08621899582418828,0.39324628306369946,0.14882039518685244,-0.1968515483557125,0.14872915413648077,-0.20800958137610712,-0.28589778261258675,-0.13772606524773237,-0.36035910826160583,-0.282852709888608,-0.13803840025266498,0.44296561083588326,0.030558396172006973,1.4640497730178548,-1.0853187559608555,1.340095250210221,-0.6319388043069707,0.14259861490367723,0.41847622912236093
0.569049209032879,0.36761451095511205,0.27512798663284144,-0.24323530436872304,-0.4221691377329842,-0.18132369587966107,-0.15642744803518893,-0.18036629220819925,1.7084095071561731,1.3704142767765786,1.8996618345354397,1.8221564202117249,1.1814064093768524,1.8993761396998416,0.49136031237942124,-1.6834927328258837,0.9904374710492035,0.3982621937353596,0.1523990929422053,0.9040572489883429,1.8529546924979894,0.12586864119758914
-1.6215267038983292,-0.9310682920918383,-0.7211783810573268,-0.2719667840367095,0.39324628306369946,-0.2841044034758398,-0.09579129755440348,-0.2831437344420267,-0.4777797272938138,-0.4736773474851955,-0.5150201207631347,-0.4102859340763552,-0.3520822217187949,-0.5150268549855324,-0.3397562052086628,-0.1225825930803995,1.0706214330859813,1.0411581934693677,0.39933197703730394,2.038190264716163,0.03326029350665011,0.4437191157613951
-1.0283017696385097,-0.7119273416015766,-0.39845455763609294,-0.2451507363465887,0.12144114279813828,-0.16886542829224557,-0.25075034878307734,-0.16894657640444055,-0.6714736910603306,-0.675901494271082,-0.6193582299427027,-0.6551651273582212,-0.6427362832915635,-0.6190557943063814,-0.2786380140574341,-0.10067432124683946,0.5457139086404563,-0.834979032742706,0.05741173284723005,-0.5177851471303382,-1.302849652073072,0.031061440700349257
0.25459042769894874,0.06826813049232251,-0.8961040476653581,0.18199059471747653,0.12144114279813828,0.10833102552775163,0.10632920404821458,0.10824107083224574,-0.7200223073015505,-0.6325677485312492,-0.8326923996044979,-0.7225267177432005,-0.5691112469007299,-0.8327032875981547,-0.2007066402103283,0.4659039562705596,-0.9982664655272313,0.24612524858468074,0.11295699548907136,-0.0714139644670341,0.7440903879476477,0.07055523489489969
0.06985056384518544,0.003593972784197486,-0.8231643860507931,0.0900498597799198,-0.15036399746742293,0.17996606415539126,0.12317257918176627,0.17987383360127698,-0.3776794876211954,-0.34367611026569705,-0.3193861660514446,-0.3484717687819035,-0.44658599977270075,-0.3193903422328911,-0.1457229886913791,-0.5394904986655603,1.1436535640661074,0.17225928502623883,-0.2470107819654986,-1.0328965494275453,-1.1585091937375034,-0.3047518057125025
-0.6747629227273175,-0.683030377519223,-0.03277284735143066,-0.381146406775058,-0.15036399746742293,-0.6671961317888696,-0.6381479768547621,-0.6672614478411798,-0.532834859113754,-0.5314556751383059,-0.4553983440890959,-0.7138093354580857,-0.5048267002012705,-0.4554042987180608,-0.49698218393226967,0.7259833417006372,0.0649691835691746,0.7536488552718348,-0.9403934730804384,0.8098696307095241,0.09449843727286973,-1.1442849217446325
-0.9227432496152863,-0.7416025611568742,-0.12398939885428846,-0.5765204685173658,-0.4221691377329842,-0.5488425897084214,-0.4899262756795088,-0.5489116658749543,-0.6869892282095863,-0.675901494271082,-0.7059961241721655,-0.664674998941983,-0.6603183815341507,-0.7056948213825511,-0.5103872890546581,0.9674081590348123,-1.3544509416932629,0.8060904129386343,-0.31467739714491266,-1.4558169373357146,-0.9713486976272587,-0.38825770510176333
-0.03261941052374848,-0.3758112098083918,-0.9004933794889243,-0.5075649173141983,-0.4221691377329842,-0.4803221179776356,-0.44613350033227495,-0.4793552150702427,1.415115804915401,1.6448613331288533,1.592237048559927,1.5328978262056372,1.0248158469038107,1.592568402240144,-0.32953197248819704,-0.15490271687446192,-0.5177352279501782,-0.38530314221837125,-0.4409449764466906,-0.6588619536530294,-0.7831950561187438,-0.5387207755716311
-0.090081304269283,-0.3538395915287566,0.7350723967350772,-0.5956747882960234,-0.6939742779985454,-0.5332697552241519,-0.5404564010801634,-0.534377482124716,-0.4767787248970876,-0.4688624868474363,-0.4442192609627136,-0.411078423375002,-0.47625579055706646,-0.4445356035651364,-0.4694903581727951,0.2873840778644264,-1.6616303339568708,0.6957465314474379,-0.5569359794321566,-1.4540683587738565,-0.46154570476934287,-0.5877814580941483
2.2271747957402908,0.6795144905684323,2.728860417685658,-0.8082877378391231,-0.9929599322906627,-0.7108000683448242,-0.7392082276560711,-0.7119021550740545,-0.8026050050314606,-0.7770135676640252,-0.7311490612065256,-0.777208479349831,-0.8344910422497795,-0.7308480873078906,-0.4965277735891379,0.726417168865658,-0.6746582401850485,-1.4567418674468084,-1.2258302435131163,-1.5447712211953548,-0.07032876407727234,-1.1805971179733004
2.656906071332711,0.7910080463662722,2.954131480455798,-0.5899284923624262,-0.9657794182641067,-0.4367181814216809,-0.5808805014006869,-0.4357526638195281,-0.5343363627088433,-0.4736773474851955,-0.4153399628862259,-0.49904473552479856,-0.6405385210112402,-0.4156559278730798,-0.3979207291295347,-0.13017456846826667,-0.5805005512533223,-1.6546036278904421,-1.7117956784207433,-0.8213929510410737,-1.2781557654869302,-1.480186545878759
1.2253900681956829,4.183987606170223,1.5139269485102025,1.8771478951286769,0.9368565635948221,1.787082582932004,2.0365799943532177,1.7859011380026013,2.0382397968774506,2.5885740181296564,1.7543337538924701,1.9061602858682871,2.15776230241052,1.7546672270923325,1.187744163228923,-1.452045940287191,-0.7101553880890219,1.0330034493406879,0.7318710408368232,0.4418868529363335,1.2881668784066822,0.6694468631116749
-0.6705784415182797,-0.5981554147090311,-0.3446552610226536,2.4690163762891975,2.83949254545375,2.53457863817694,2.1275342200743963,2.5333734451577103,1.8200212743911424,1.7507882671595558,1.8437664189035285,1.6668285176769488,1.7857910364657854,1.8437905273463135,3.1996459574450204,-2.006043230018982,1.3365880349865014,-0.8009948646885868,1.7856338382993795,0.20105425952294897,0.600501027011274,1.8659707370170635
-1.4540727326580907,-0.8423810053707035,-0.5495866878016221,-0.2202501206343338,0.39324628306369946,-0.24050046691988522,-0.08905394750098286,-0.24161749515563163,-0.1299313944314648,-0.19441543049516183,-0.17778444645060237,-0.10676253269462467,-0.04879102703416665,-0.17747623695041967,-0.3724737499141532,0.03880111230740487,0.4485965067205639,1.4472025623944949,0.6207525926032722,1.2320335413675285,0.09683906637733655,0.6825820019361002
-0.6797444479761716,-0.45685129057799023,-0.3980707909192783,0.6282862455601993,0.9368565635948221,0.7717337745576326,0.3219244057576739,0.7705845874502452,-0.12292437765438143,-0.14145196347981054,-0.12282062107922276,-0.22088099169976616,-0.20648047064737016,-0.12313276118579704,0.26506396149977896,-0.03234654275603566,1.3023329961398564,-1.6677276692225356,0.5665662468549926,0.6627534074519039,1.2434678494639215,0.4433103688005007
-1.445878123623725,-1.044930451502986,-0.5726606616500969,-0.07467729031653576,0.39324628306369946,-0.044282752418089495,-0.08905394750098286,-0.04332970256309593,0.05225104177270083,-0.15589654539308817,0.15945122786193017,0.020828244387512414,-0.04274718076327738,0.15914277864301396,-0.363385543051517,0.0416209888800416,1.3987808236460326,1.1040662196048965,0.5245738533139419,0.2833118595286637,-0.9388244335040001,0.557229251523355
